# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@XYC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 18795 microseconds
# Evaluation of Pointers@XYC finished with a total of 18795 microseconds
# All benchmarks done, with a total sum of 18795 microseconds,
# or 69678 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 6698 microseconds
# Evaluation of Pointers@CYX finished with a total of 6698 microseconds
# All benchmarks done, with a total sum of 6698 microseconds,
# or 33218 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 16777 microseconds
# Evaluation of MemBlock@YXC finished with a total of 16777 microseconds
# All benchmarks done, with a total sum of 16777 microseconds,
# or 35074 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 7517 microseconds
# Evaluation of Pointers@YXC finished with a total of 7517 microseconds
# All benchmarks done, with a total sum of 7517 microseconds,
# or 47105 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 7099 microseconds
# Evaluation of Pointers@YCX finished with a total of 7099 microseconds
# All benchmarks done, with a total sum of 7099 microseconds,
# or 27393 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10493 microseconds
# Evaluation of MemBlock@XCY finished with a total of 10493 microseconds
# All benchmarks done, with a total sum of 10493 microseconds,
# or 30018 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10667 microseconds
# Evaluation of MemBlock@CXY finished with a total of 10667 microseconds
# All benchmarks done, with a total sum of 10667 microseconds,
# or 30192 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 13156 microseconds
# Evaluation of MemBlock@YCX finished with a total of 13156 microseconds
# All benchmarks done, with a total sum of 13156 microseconds,
# or 30683 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 11145 microseconds
# Evaluation of MemBlock@XYC finished with a total of 11145 microseconds
# All benchmarks done, with a total sum of 11145 microseconds,
# or 30680 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 7363 microseconds
# Evaluation of MemBlock@CYX finished with a total of 7363 microseconds
# All benchmarks done, with a total sum of 7363 microseconds,
# or 25581 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 7423 microseconds
# Evaluation of Pointers@CXY finished with a total of 7423 microseconds
# All benchmarks done, with a total sum of 7423 microseconds,
# or 32237 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 7535 microseconds
# Evaluation of Pointers@YXC finished with a total of 7535 microseconds
# All benchmarks done, with a total sum of 7535 microseconds,
# or 60176 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 18913 microseconds
# Evaluation of Pointers@XYC finished with a total of 18913 microseconds
# All benchmarks done, with a total sum of 18913 microseconds,
# or 68987 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10348 microseconds
# Evaluation of MemBlock@XYC finished with a total of 10348 microseconds
# All benchmarks done, with a total sum of 10348 microseconds,
# or 29877 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 11828 microseconds
# Evaluation of MemBlock@CYX finished with a total of 11828 microseconds
# All benchmarks done, with a total sum of 11828 microseconds,
# or 30891 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 6183 microseconds
# Evaluation of Pointers@CYX finished with a total of 6183 microseconds
# All benchmarks done, with a total sum of 6183 microseconds,
# or 24605 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 10769 microseconds
# Evaluation of MemBlock@XCY finished with a total of 10769 microseconds
# All benchmarks done, with a total sum of 10769 microseconds,
# or 30620 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 13793 microseconds
# Evaluation of MemBlock@YXC finished with a total of 13793 microseconds
# All benchmarks done, with a total sum of 13793 microseconds,
# or 32098 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 9899 microseconds
# Evaluation of Pointers@XCY finished with a total of 9899 microseconds
# All benchmarks done, with a total sum of 9899 microseconds,
# or 30312 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 14925 microseconds
# Evaluation of MemBlock@CXY finished with a total of 14925 microseconds
# All benchmarks done, with a total sum of 14925 microseconds,
# or 33489 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 11106 microseconds
# Evaluation of Pointers@YCX finished with a total of 11106 microseconds
# All benchmarks done, with a total sum of 11106 microseconds,
# or 30695 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/skyscraper-clipart-superman-building-superhero-building-cartoon-png.png, 920, 361, 3, 12045 microseconds
# Evaluation of MemBlock@YCX finished with a total of 12045 microseconds
# All benchmarks done, with a total sum of 12045 microseconds,
# or 30174 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1683399 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1683399 microseconds
# All benchmarks done, with a total sum of 1683399 microseconds,
# or 3329525 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1600791 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1600791 microseconds
# All benchmarks done, with a total sum of 1600791 microseconds,
# or 3240656 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 15431969 microseconds
# Evaluation of Pointers@XCY finished with a total of 15431969 microseconds
# All benchmarks done, with a total sum of 15431969 microseconds,
# or 19552635 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1920536 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1920536 microseconds
# All benchmarks done, with a total sum of 1920536 microseconds,
# or 3565701 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 30776648 microseconds
# Evaluation of Pointers@XYC finished with a total of 30776648 microseconds
# All benchmarks done, with a total sum of 30776648 microseconds,
# or 42470451 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 3727477 microseconds
# Evaluation of MemBlock@XYC finished with a total of 3727477 microseconds
# All benchmarks done, with a total sum of 3727477 microseconds,
# or 5921608 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1643459 microseconds
# Evaluation of Pointers@YXC finished with a total of 1643459 microseconds
# All benchmarks done, with a total sum of 1643459 microseconds,
# or 8268410 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 9474529 microseconds
# Evaluation of MemBlock@XCY finished with a total of 9474529 microseconds
# All benchmarks done, with a total sum of 9474529 microseconds,
# or 11652316 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1368538 microseconds
# Evaluation of Pointers@CYX finished with a total of 1368538 microseconds
# All benchmarks done, with a total sum of 1368538 microseconds,
# or 3146477 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1547126 microseconds
# Evaluation of Pointers@YCX finished with a total of 1547126 microseconds
# All benchmarks done, with a total sum of 1547126 microseconds,
# or 3495384 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 10706119 microseconds
# Evaluation of MemBlock@CXY finished with a total of 10706119 microseconds
# All benchmarks done, with a total sum of 10706119 microseconds,
# or 12765497 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 11276810 microseconds
# Evaluation of Pointers@CXY finished with a total of 11276810 microseconds
# All benchmarks done, with a total sum of 11276810 microseconds,
# or 13440540 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1616612 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1616612 microseconds
# All benchmarks done, with a total sum of 1616612 microseconds,
# or 3244446 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 15412984 microseconds
# Evaluation of Pointers@XCY finished with a total of 15412984 microseconds
# All benchmarks done, with a total sum of 15412984 microseconds,
# or 19577381 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 9428895 microseconds
# Evaluation of MemBlock@XCY finished with a total of 9428895 microseconds
# All benchmarks done, with a total sum of 9428895 microseconds,
# or 11600899 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1436460 microseconds
# Evaluation of Pointers@CYX finished with a total of 1436460 microseconds
# All benchmarks done, with a total sum of 1436460 microseconds,
# or 3202361 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1697861 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1697861 microseconds
# All benchmarks done, with a total sum of 1697861 microseconds,
# or 3339716 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 1923163 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1923163 microseconds
# All benchmarks done, with a total sum of 1923163 microseconds,
# or 3544830 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/STEVE_High-res_Ryan-Sault.jpg, 8616, 8432, 3, 10656341 microseconds
# Evaluation of MemBlock@CXY finished with a total of 10656341 microseconds
# All benchmarks done, with a total sum of 10656341 microseconds,
